# foundation-integrity-orchestration:v2
# record<TAB>fields...
# write scope: - for read-only, path:<canonical-repo-relative-path>, or worktree:<id>
# actor<TAB>id<TAB>role<TAB>task-scope<TAB>write-scope<TAB>artifact-path
# profile<TAB>actor-id<TAB>profile-id; runtime/model/effort resolve through role-model-matrix.tsv
setting	runtime	codex
setting	role_model_matrix	.orchestration/foundation/role-model-matrix.tsv
setting	native_subagents	disabled
setting	transport_status	attention-only
setting	current_state_source	root-artifact
setting	current_state_path	.foundation/orchestration/current.md
setting	session_policy	fresh-only
setting	monitor_authority	root
setting	artifact_provenance	content-digest
setting	controller_lock_path	.foundation/orchestration/controller.lock
actor	root	root	control	-	.foundation/orchestration/current.md
profile	root	fi-root-lead
actor	scout-a	peer	mechanism-discovery	-	.foundation/orchestration/scout-a.md
profile	scout-a	fi-peer-scout
actor	challenge-b	peer	strongest-alternative	-	.foundation/orchestration/challenge-b.md
profile	challenge-b	fi-peer-challenge
lock	canonical-validation	root
