# foundation-integrity-role-model-policy:v1
# runtime<TAB>profile<TAB>role<TAB>model<TAB>effort<TAB>access<TAB>claim-authority
codex	fi-root-lead	root-lead	gpt-5.6-sol	xhigh	workspace-write	final
codex	fi-worker-medium	worker-medium	gpt-5.6-sol	medium	read-only	observations
codex	fi-implementer-medium	implementer-medium	gpt-5.6-sol	medium	workspace-write	bounded
codex	fi-peer-max	peer-max	gpt-5.6-luna	max	read-only	corroborated
codex	fi-implementer-max	implementer-max	gpt-5.6-luna	max	workspace-write	bounded
claude	fi-root-lead	root-lead	claude-opus-4.8	max	manual	final
claude	fi-worker-medium	worker-medium	claude-haiku-4.5	medium	dontAsk	observations
claude	fi-implementer-medium	implementer-medium	claude-haiku-4.5	medium	acceptEdits	bounded
claude	fi-peer-max	peer-max	claude-opus-4.7	max	dontAsk	corroborated
claude	fi-implementer-max	implementer-max	claude-opus-4.7	max	acceptEdits	bounded
